,tra_lr_mean,tra_sup_loss_mean,tra_sup_dice_DSC1,tra_sup_dice_DSC2,tra_sup_dice_DSC3,tra_sup_dice_DSC_mean,tra_itrdice_0_DSC1,tra_itrdice_0_DSC2,tra_itrdice_0_DSC3,tra_itrdice_0_DSC_mean,val_loss_mean,val_dice_DSC1,val_dice_DSC2,val_dice_DSC3,val_dice_DSC_mean,val_itrdice_0_DSC1,val_itrdice_0_DSC2,val_itrdice_0_DSC3,val_itrdice_0_DSC_mean
31,3.5332586640223615e-05,0.7735595053728714,0.6999619007110596,0.7888590693473816,0.8524207472801208,0.7804139057795206,0.6999619007110596,0.7888590693473816,0.8524207472801208,0.7804139057795206,0.7736518422762552,0.8126447200775146,0.8385506272315979,0.8954729437828064,0.848889430363973,0.664779782295227,0.8097856640815735,0.8569392561912537,0.7771682341893514
32,3.487573926827402e-05,0.7716461751196116,0.6938169598579407,0.793580174446106,0.8625460863113403,0.7833144068717957,0.6938169598579407,0.793580174446106,0.8625460863113403,0.7833144068717957,0.772349164221022,0.8195692300796509,0.8345107436180115,0.8876612186431885,0.8472470641136169,0.6871777772903442,0.8020771741867065,0.8468813300132751,0.7787120938301086
33,3.440082901675609e-05,0.7696625651032832,0.7067341208457947,0.7938369512557983,0.8612273335456848,0.7872661352157593,0.7067341208457947,0.7938369512557983,0.8612273335456848,0.7872661352157593,0.7697746382819282,0.8347256183624268,0.8464442491531372,0.8928859829902649,0.8580186168352762,0.7116411328315735,0.8125994205474854,0.8541933298110962,0.7928112943967184
34,3.3908434490656996e-05,0.768440303795131,0.7125266790390015,0.7958148121833801,0.8612971901893616,0.789879560470581,0.7125266790390015,0.7958148121833801,0.8612971901893616,0.789879560470581,0.7689677913983665,0.8388734459877014,0.8422722816467285,0.8940987586975098,0.8584148287773132,0.7091410756111145,0.7998007535934448,0.8471761345863342,0.7853726545969645
35,3.3399155596859226e-05,0.7671349072529946,0.7150421738624573,0.8070334792137146,0.8707536458969116,0.7976097663243612,0.7150421738624573,0.8070334792137146,0.8707536458969116,0.7976097663243612,0.7679932342635262,0.8238269090652466,0.8435693979263306,0.9072633981704712,0.8582199017206827,0.699492871761322,0.8107885122299194,0.8650979995727539,0.7917931278546652
36,3.2873612813246466e-05,0.7662788458444445,0.7099371552467346,0.8041275143623352,0.8632481694221497,0.7924376130104065,0.7099371552467346,0.8041275143623352,0.8632481694221497,0.7924376130104065,0.7670034249623616,0.8274673819541931,0.8499353528022766,0.9022997617721558,0.8599008321762085,0.718023955821991,0.8183709383010864,0.8620370626449585,0.7994773189226786
37,3.233244643274689e-05,0.7653445912364087,0.7121450901031494,0.7975509762763977,0.8631285429000854,0.7909415364265442,0.7121450901031494,0.7975509762763977,0.8631285429000854,0.7909415364265442,0.7649619579315186,0.8426257371902466,0.8552629947662354,0.9000557065010071,0.8659814794858297,0.7176210284233093,0.819432258605957,0.8672312498092651,0.8014281789461771
38,3.177631578323485e-05,0.7643928270281098,0.7221506237983704,0.8083279728889465,0.8751128315925598,0.8018638094266256,0.7221506237983704,0.8083279728889465,0.8751128315925598,0.8018638094266256,0.7650230593151517,0.8404017686843872,0.8491269946098328,0.9057251214981079,0.8650846282641093,0.7174046635627747,0.8158534169197083,0.8562650084495544,0.7965076963106791
39,3.120589842424141e-05,0.7639118467952001,0.708475649356842,0.8064450025558472,0.8664882779121399,0.7938029766082764,0.708475649356842,0.8064450025558472,0.8664882779121399,0.7938029766082764,0.7634150690502591,0.8537523150444031,0.8520468473434448,0.9086467623710632,0.8714819749196371,0.7344658970832825,0.8119507431983948,0.8674280047416687,0.8046148816744486
40,3.062188932145245e-05,0.7635123295548522,0.7222959399223328,0.808523416519165,0.8719682097434998,0.8009291887283325,0.7222959399223328,0.808523416519165,0.8719682097434998,0.8009291887283325,0.7630126661724514,0.84605872631073,0.8533839583396912,0.9132916927337646,0.8709114591280619,0.729617714881897,0.8170611262321472,0.8705029487609863,0.8057272632916769
41,3.0025000000000008e-05,0.7628142773001284,0.7145221829414368,0.8116678595542908,0.8746609687805176,0.800283670425415,0.7145221829414368,0.8116678595542908,0.8746609687805176,0.800283670425415,0.765360897117191,0.8240435719490051,0.8400703072547913,0.8961161971092224,0.853410025437673,0.7114297747612,0.8115718960762024,0.8553051352500916,0.7927689353624979
42,2.9415957677578528e-05,0.7625472898836491,0.7235150933265686,0.8101114630699158,0.8771626949310303,0.8035964171091715,0.7235150933265686,0.8101114630699158,0.8771626949310303,0.8035964171091715,0.7630239658885531,0.8460065722465515,0.850244402885437,0.902190625667572,0.8661472002665201,0.7405247688293457,0.8170657753944397,0.8657464981079102,0.8077790141105652
43,2.87955043784421e-05,0.7623777558774126,0.7101588845252991,0.8117150068283081,0.8676899075508118,0.796521266301473,0.7101588845252991,0.8117150068283081,0.8676899075508118,0.796521266301473,0.7631193929248385,0.8394021391868591,0.8455926775932312,0.8910664319992065,0.8586870829264323,0.7239230871200562,0.8167634606361389,0.8511372804641724,0.7972746094067892
44,2.816439602936222e-05,0.7623818257340681,0.7196822166442871,0.8104851245880127,0.8712716102600098,0.8004796504974365,0.7196822166442871,0.8104851245880127,0.8712716102600098,0.8004796504974365,0.7624768031968012,0.8371325135231018,0.8490353226661682,0.9046720862388611,0.8636133074760437,0.7143353819847107,0.8153111934661865,0.8670426607131958,0.7988964120546976
45,2.752340153864745e-05,0.7609732658774767,0.7271532416343689,0.8098357319831848,0.8655722737312317,0.8008537491162618,0.7271532416343689,0.8098357319831848,0.8655722737312317,0.8008537491162618,0.7619023667441475,0.8426267504692078,0.8506544828414917,0.9052466154098511,0.8661759495735168,0.7310898303985596,0.8208461403846741,0.8643434047698975,0.8054264585177103
46,2.6873301859347097e-05,0.7602558700758735,0.7341541647911072,0.8179872035980225,0.8808547854423523,0.8109987179438273,0.7341541647911072,0.8179872035980225,0.8808547854423523,0.8109987179438273,0.7611189656787446,0.8368916511535645,0.8586288690567017,0.9204987287521362,0.8720064163208008,0.7244488596916199,0.8262465596199036,0.8751506209373474,0.8086153467496237
47,2.6214889037780206e-05,0.7598214175230196,0.7293726801872253,0.8194318413734436,0.8784942626953125,0.8090995947519938,0.7293726801872253,0.8194318413734436,0.8784942626953125,0.8090995947519938,0.7612450612915885,0.8405836820602417,0.8600051403045654,0.9152688384056091,0.8719525535901388,0.7344095706939697,0.8244923949241638,0.8756331205368042,0.8115116953849792
48,2.5548965248549136e-05,0.7593327556495317,0.7420543432235718,0.8216010928153992,0.8806983828544617,0.8147846062978109,0.7420543432235718,0.8216010928153992,0.8806983828544617,0.8147846062978109,0.760260374016232,0.8564935326576233,0.8611845374107361,0.9165990948677063,0.8780923883120219,0.7634779214859009,0.8291256427764893,0.8718534708023071,0.821485678354899
49,2.4876341817213376e-05,0.7595397333304079,0.7468805313110352,0.8211668133735657,0.8772210478782654,0.8150894641876221,0.7468805313110352,0.8211668133735657,0.8772210478782654,0.8150894641876221,0.7604851524035139,0.8416256904602051,0.8582279086112976,0.9138995409011841,0.8712510466575623,0.7425233721733093,0.8261846303939819,0.8718340396881104,0.8135140140851339
50,2.4197838231814305e-05,0.7595280738156518,0.7423334121704102,0.8216065168380737,0.879047155380249,0.8143290281295776,0.7423334121704102,0.8216065168380737,0.879047155380249,0.8143290281295776,0.7612849301762055,0.841269314289093,0.8548115491867065,0.9107839465141296,0.8689549366633097,0.7196512818336487,0.8244057297706604,0.8680325746536255,0.8040298620859782
51,2.3514281144455266e-05,0.7590641693936452,0.7447791695594788,0.829541802406311,0.8883153200149536,0.8208787639935812,0.7447791695594788,0.829541802406311,0.8883153200149536,0.8208787639935812,0.7607529203097025,0.8407986760139465,0.8565384149551392,0.9138704538345337,0.8704025149345398,0.7681493163108826,0.8110899329185486,0.8550335168838501,0.8114242553710938
52,2.2826503364153312e-05,0.7591059964012219,0.7470385432243347,0.8221011161804199,0.8721622228622437,0.8137672940889994,0.7470385432243347,0.8221011161804199,0.8721622228622437,0.8137672940889994,0.7606396900282965,0.842353880405426,0.854390025138855,0.9101808667182922,0.8689749240875244,0.7255736589431763,0.8237186074256897,0.8693890571594238,0.8062271078427633
53,2.213534284218969e-05,0.7584968253418248,0.7466306686401367,0.8265120983123779,0.8820328116416931,0.8183918595314026,0.7466306686401367,0.8265120983123779,0.8820328116416931,0.8183918595314026,0.7609820816251968,0.8408238887786865,0.8595395088195801,0.9024222493171692,0.8675952156384786,0.711702823638916,0.8253279328346252,0.8611008524894714,0.7993772029876709
54,2.1441641651195305e-05,0.7584054284257661,0.7548686265945435,0.8242214322090149,0.8831952810287476,0.8207617799441019,0.7548686265945435,0.8242214322090149,0.8831952810287476,0.8207617799441019,0.7586411144998338,0.8552765846252441,0.8664777278900146,0.9259762167930603,0.8825768431027731,0.7444168925285339,0.8316417932510376,0.8779652714729309,0.8180079857508341
55,2.07462449592149e-05,0.7579611425782423,0.7506079077720642,0.8269453048706055,0.8859043717384338,0.8211525281270345,0.7506079077720642,0.8269453048706055,0.8859043717384338,0.8211525281270345,0.759596526622772,0.8468201160430908,0.8661234378814697,0.9267252683639526,0.8798896074295044,0.733248233795166,0.8308258056640625,0.8778344988822937,0.8139695127805074
56,2.0050000000000003e-05,0.7582670753752739,0.7461764216423035,0.8313143849372864,0.8812546133995056,0.8195818066596985,0.7461764216423035,0.8313143849372864,0.8812546133995056,0.8195818066596985,0.7590011345015633,0.8444836735725403,0.867400586605072,0.927471935749054,0.879785398642222,0.7216070294380188,0.8363803625106812,0.8795556426048279,0.8125143448511759
57,1.9353755040785115e-05,0.7578235020240148,0.7527384757995605,0.8338958024978638,0.8871355056762695,0.8245899279912313,0.7527384757995605,0.8338958024978638,0.8871355056762695,0.8245899279912313,0.7591135872734917,0.8521416187286377,0.8625931143760681,0.9219549894332886,0.8788965741793314,0.7470574378967285,0.8285000920295715,0.8727658987045288,0.8161078095436096
58,1.8658358348804704e-05,0.7582621677422224,0.7520453333854675,0.8215763568878174,0.8775070309638977,0.8170429070790609,0.7520453333854675,0.8215763568878174,0.8775070309638977,0.8170429070790609,0.7587303969595167,0.8473667502403259,0.8682799339294434,0.9297437071800232,0.8817967971165975,0.7586153745651245,0.8320022225379944,0.8877303004264832,0.8261159658432007
59,1.796465715781032e-05,0.7575408441049081,0.7502453923225403,0.8311126232147217,0.8865130543708801,0.8226236899693807,0.7502453923225403,0.8311126232147217,0.8865130543708801,0.8226236899693807,0.75852935579088,0.8502859473228455,0.8673012852668762,0.9240279793739319,0.8805384039878845,0.7595571875572205,0.8353671431541443,0.8829748630523682,0.8259663979212443
60,1.7273496635846697e-05,0.7576397274747304,0.7553505897521973,0.8296594023704529,0.8860751986503601,0.8236950635910034,0.7553505897521973,0.8296594023704529,0.8860751986503601,0.8236950635910034,0.7594300799899631,0.8417884111404419,0.8651788234710693,0.9220641255378723,0.8763437867164612,0.7380875945091248,0.8314010500907898,0.8799194097518921,0.8164693514506022
61,1.6585718855544743e-05,0.7575993786255523,0.7522143125534058,0.8315477967262268,0.8874109983444214,0.823724369208018,0.7522143125534058,0.8315477967262268,0.8874109983444214,0.823724369208018,0.7580711245536804,0.8571861386299133,0.8693605661392212,0.9240403771400452,0.8835290273030599,0.7621161937713623,0.8399365544319153,0.8785101175308228,0.8268542885780334
62,1.5902161768185708e-05,0.7574242901654887,0.7626237273216248,0.8338407278060913,0.889911413192749,0.8287919561068217,0.7626237273216248,0.8338407278060913,0.889911413192749,0.8287919561068217,0.7582460959752401,0.8554218411445618,0.8679535984992981,0.9270145297050476,0.8834633231163025,0.7465079426765442,0.8396002054214478,0.8816800117492676,0.8225960532824198
63,1.5223658182786632e-05,0.7572301727386166,0.7631766200065613,0.8315199613571167,0.8916901350021362,0.8287955721219381,0.7631766200065613,0.8315199613571167,0.8916901350021362,0.8287955721219381,0.7586227907074821,0.8451189398765564,0.8677874803543091,0.9280412793159485,0.880315899848938,0.7446038722991943,0.8364837169647217,0.8835211992263794,0.8215362628300985
64,1.4551034751450873e-05,0.7571143316633913,0.7686107158660889,0.8346552848815918,0.8920815587043762,0.8317825198173523,0.7686107158660889,0.8346552848815918,0.8920815587043762,0.8317825198173523,0.7585430370436773,0.8470159769058228,0.8693361878395081,0.9300973415374756,0.8821498354276022,0.7524556517601013,0.8383771181106567,0.8822084665298462,0.8243470788002014
65,1.3885110962219805e-05,0.7565434779281972,0.7500980496406555,0.838352620601654,0.8968994617462158,0.8284500439961752,0.7500980496406555,0.838352620601654,0.8968994617462158,0.8284500439961752,0.7588732255829705,0.8438795804977417,0.8675290942192078,0.9190918207168579,0.8768334984779358,0.752049446105957,0.8375986814498901,0.8757809996604919,0.821809709072113
66,1.3226698140652914e-05,0.7568774418330488,0.764806866645813,0.8384268283843994,0.893869936466217,0.8323678771654764,0.764806866645813,0.8384268283843994,0.893869936466217,0.8323678771654764,0.7586513267623053,0.8504639267921448,0.8672357797622681,0.9262922406196594,0.881330649058024,0.7612941861152649,0.8384166955947876,0.8825317025184631,0.8274141947428385
67,1.2576598461352557e-05,0.756380688445067,0.7693094611167908,0.8397690653800964,0.8920875787734985,0.8337220350901285,0.7693094611167908,0.8397690653800964,0.8920875787734985,0.8337220350901285,0.7582073238160878,0.8564181923866272,0.8694485425949097,0.9246395230293274,0.8835020860036215,0.7564348578453064,0.8413345813751221,0.8793584704399109,0.8257093032201132
68,1.1935603970637792e-05,0.7564813159866094,0.768265426158905,0.838381826877594,0.895227313041687,0.8339581886927286,0.768265426158905,0.838381826877594,0.895227313041687,0.8339581886927286,0.7577741159333125,0.852908194065094,0.8727524280548096,0.9243867993354797,0.8833491404851278,0.7536407709121704,0.8455906510353088,0.8872932195663452,0.8288415471712748
69,1.1304495621557906e-05,0.7562490324547262,0.7695612907409668,0.8359982967376709,0.8958587646484375,0.8338061173756918,0.7695612907409668,0.8359982967376709,0.8958587646484375,0.8338061173756918,0.7574053115314907,0.8571832180023193,0.8718176484107971,0.9311161637306213,0.8867056767145792,0.7880631685256958,0.8429574966430664,0.88409823179245,0.8383729656537374
70,1.0684042322421487e-05,0.756174113463473,0.779878556728363,0.8413690328598022,0.8952838778495789,0.838843822479248,0.779878556728363,0.8413690328598022,0.8952838778495789,0.838843822479248,0.7580609891149733,0.8548877835273743,0.8701106309890747,0.9242331981658936,0.8830772042274475,0.7649164199829102,0.8436650037765503,0.8837327361106873,0.8307713866233826
71,1.0075000000000008e-05,0.75632166016249,0.767459511756897,0.8403127193450928,0.8947641849517822,0.8341788053512573,0.767459511756897,0.8403127193450928,0.8947641849517822,0.8341788053512573,0.7571176025602553,0.8619450926780701,0.8721528053283691,0.9256919622421265,0.8865966200828552,0.7734500169754028,0.8429024815559387,0.8817331790924072,0.8326952258745829
72,9.478110678547568e-06,0.7566894991898245,0.765350341796875,0.841028094291687,0.8972401022911072,0.834539512793223,0.765350341796875,0.841028094291687,0.8972401022911072,0.834539512793223,0.7571184966299268,0.8662024736404419,0.8731080889701843,0.9286409616470337,0.8893171747525533,0.7668602466583252,0.8423368334770203,0.8823170065879822,0.8305046955744425
73,8.894101575758607e-06,0.755881375552695,0.7633136510848999,0.8419386744499207,0.8981996774673462,0.8344840010007223,0.7633136510848999,0.8419386744499207,0.8981996774673462,0.8344840010007223,0.7573556370205348,0.8617976307868958,0.8709737658500671,0.9303145408630371,0.8876953125,0.7701234817504883,0.8377189636230469,0.8786853551864624,0.8288426001866659
74,8.323684216765166e-06,0.7564475830690361,0.7778899073600769,0.8436697125434875,0.8998199701309204,0.8404598633448283,0.7778899073600769,0.8436697125434875,0.8998199701309204,0.8404598633448283,0.7571079028977287,0.8643165826797485,0.8734920024871826,0.9306581020355225,0.8894888957341512,0.7791013717651367,0.8423131108283997,0.883613109588623,0.8350091973940531
75,7.767553567253121e-06,0.7559960217755517,0.7810533046722412,0.8409150838851929,0.8970015645027161,0.83965665102005,0.7810533046722412,0.8409150838851929,0.8970015645027161,0.83965665102005,0.7569339447551306,0.8643584847450256,0.8718374967575073,0.9327853918075562,0.8896604577700297,0.7772217988967896,0.8368953466415405,0.8821980953216553,0.8321050802866617
76,7.226387186753542e-06,0.7556503821670277,0.7795295119285583,0.8412916660308838,0.8953715562820435,0.8387309114138285,0.7795295119285583,0.8412916660308838,0.8953715562820435,0.8387309114138285,0.7567648463779025,0.8682806491851807,0.8729209303855896,0.9320202469825745,0.8910739421844482,0.793515145778656,0.8432565331459045,0.8886232972145081,0.8417983253796896
